nombre,tipo,ciudad,barrio,link,Precio,Área,Baños,Habitaciones,Entrega,Parqueaderos,Estudio,cuarto_util
Montpellier Apartasuites,Aparta Suites,Caldas,,https://www.informeinmobiliario.com/aparta-suites-venta-caldas/proyecto/1204,$ 115.700.000,21.0,1,1,No info,No info,No info,No info
Ferratore,Apartamentos,La Estrella,La Tablaza,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-tablaza/proyecto/1412,$ 212.000.000,50.0,2,2,No info,No info,1,No info
Luna del Cerro,Apartamentos,Medellín,Robledo,https://www.informeinmobiliario.com/apartamentos-venta-medellin-robledo/proyecto/1315,$ 210.500.000,51.0,2,3,2025,No info,No info,No info
Entreprados,Apartamentos,San Antonio de Prado,,https://www.informeinmobiliario.com/apartamentos-venta-san-antonio-de-prado/proyecto/1047,$ 188.000.000,49.0,1,2,2024 - 2025,No info,No info,No info
Portón Del Norte,Apartamentos,Copacabana,Loma Los Álvarez,https://www.informeinmobiliario.com/apartamentos-venta-copacabana-loma-los-alvarez/proyecto/998,$ 212.885.600,68.0,2,3,Inmediata,1,No info,No info
Vidanta,Apartamentos,Bello,Terrasol,https://www.informeinmobiliario.com/apartamentos-venta-bello-terrasol/proyecto/1114,$ 191.400.000,57.0,2,3,Inmediata - 2024,No info,1,No info
Entrebosques,Apartamentos,Bello,Niquia,https://www.informeinmobiliario.com/apartamentos-venta-bello-niquia/proyecto/1256,$ 194.900.000,54.0,2,3,2024 - 2025,No info,1,No info
El Carmen Colonial,Casas,El Carmen de Viboral,Campo Alegre,https://www.informeinmobiliario.com/casas-venta-el-carmen-de-viboral-campo-alegre/proyecto/1006,$ 186.902.100,55.0,2,3,No info,No info,1,No info
Alerce,Apartamentos,Risaralda,Dosquebradas,https://www.informeinmobiliario.com/apartamentos-venta-risaralda-dosquebradas/proyecto/1507,$ 167.200.000,40.0,1,2,No info,No info,No info,No info
Nogales De Belverde,Apartamentos,Bello,Terrasol,https://www.informeinmobiliario.com/apartamentos-venta-bello-terrasol/proyecto/964,$ 183.000.000,48.0,2,3,2025,No info,No info,No info
Nogales De Belverde,Apartamentos,Bello,Terrasol,https://www.informeinmobiliario.com/apartamentos-venta-bello-terrasol/proyecto/964,$ 204.800.000,54.0,2,3,2025,No info,No info,No info
Pino Azul,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/1213,$ 165.996.000,51.0,2,3,2025,No info,No info,No info
Aires de Palermo,Apartamentos,Bogotá,,https://www.informeinmobiliario.com/apartamentos-venta-bogota/proyecto/1448,$ 163.328.000,48.0,1,2,2025,No info,No info,No info
Siembra,Apartamentos,Bello,Paris,https://www.informeinmobiliario.com/apartamentos-venta-bello-paris/proyecto/952,$ 160.425.100,38.0,1,2,2025,No info,No info,No info
Tierra Linda Campestre,Apartamentos,Bello,Machado,https://www.informeinmobiliario.com/apartamentos-venta-bello-machado/proyecto/1510,$ 162.400.000,43.0,1,2,No info,No info,No info,No info
Altua,Apartamentos,Yopal,,https://www.informeinmobiliario.com/apartamentos-venta-yopal/proyecto/1447,$ 150.800.000,45.0,1,2,2023-2024,No info,No info,No info
Maple,Apartamentos,Risaralda,Dosquebradas,https://www.informeinmobiliario.com/apartamentos-venta-risaralda-dosquebradas/proyecto/1508,$ 225.000.000,53.0,2,3,2025,1,No info,No info
Majagua,Apartamentos,Bello,Primavera,https://www.informeinmobiliario.com/apartamentos-venta-bello-primavera/proyecto/973,$ 219.400.000,41.0,1,1,2027,No info,No info,No info
Majagua,Apartamentos,Bello,Primavera,https://www.informeinmobiliario.com/apartamentos-venta-bello-primavera/proyecto/973,$ 296.000.000,67.0,2,3,2027,No info,1,Si
Fontanar,Apartamentos,Caldas,V. Primavera,https://www.informeinmobiliario.com/apartamentos-venta-caldas-v-primavera/proyecto/1429,$ 218.000.000,50.0,2,2,2026,No info,1,No info
Colina De Alcaravanes,Apartamentos,Marinilla,Alcaravanes,https://www.informeinmobiliario.com/apartamentos-venta-marinilla-alcaravanes/proyecto/757,$ 361.357.000,55.0,2,3,2024,1,No info,No info
Anaconas,Apartamentos,La Estrella,La Tablaza,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-tablaza/proyecto/1473,$ 219.000.000,50.0,1,3,No info,No info,No info,No info
Herbario,Apartamentos,Itagüí,Sector Reservas,https://www.informeinmobiliario.com/apartamentos-venta-itagui-sector-reservas/proyecto/1037,$ 359.000.000,57.0,2,2,2024 - 2025 - 2026,No info,No info,No info
Puerto Sereno,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/1337,$ 360.500.000,61.0,2,3,2026,1,1,Si
Bantué,Apartamentos,La Estrella,Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-aldea/proyecto/1341,$ 354.900.000,54.0,2,2,No info,No info,No info,No info
Distrito Plaza,Apartamentos,Bello,Fabricato,https://www.informeinmobiliario.com/apartamentos-venta-bello-fabricato/proyecto/1084,$ 332.400.000,56.0,2,2,2025 - 2026,No info,No info,No info
Roble Alto,Apartamentos,Medellín,Robledo,https://www.informeinmobiliario.com/apartamentos-venta-medellin-robledo/proyecto/1446,$ 314.000.000,61.0,2,1,Inmediata,1,No info,Si
Awa,Apartamentos,Sabaneta,Ancón Sur,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-ancon-sur/proyecto/918,$ 300.513.300,45.0,2,1,No info,1,No info,No info
Selvatica,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/920,$ 307.296.290,52.0,2,2,2025,1,No info,No info
Armonia,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/752,$ 284.235.000,59.0,2,3,2023,1,1,No info
Armonia,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/752,$ 293.500.000,62.0,2,3,2023,1,1,No info
Armonia,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/752,$ 311.154.000,59.0,2,3,2024,1,1,No info
Armonia,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/752,$ 321.400.000,62.0,2,3,2024,1,1,No info
Reserva San Lorenzo,Lotes,Caldas (Manizales),Viterbo,https://www.informeinmobiliario.com/lotes-venta-caldas-manizales-viterbo/proyecto/1506,$ 241.400.000,1207.0,No info,No info,2024,No info,No info,No info
Olivar,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/729,$ 307.960.000,49.0,2,2,Inmediata,1,No info,Si
Olivar,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/729,$ 323.368.000,56.0,2,3,Inmediata,1,1,Si
Solana,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/1214,$ 229.000.000,50.0,2,2,No info,No info,1,No info
Natura Hills,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/1255,$ 423.844.000,69.0,2,3,2025,1,1,No info
Asaí,Apartamentos,Itagüí,Suramérica,https://www.informeinmobiliario.com/apartamentos-venta-itagui-suramerica/proyecto/755,$ 414.552.000,67.0,2,1,2024 - 2025,1,1,Si
Asaí,Apartamentos,Itagüí,Suramérica,https://www.informeinmobiliario.com/apartamentos-venta-itagui-suramerica/proyecto/755,$ 446.160.000,68.0,2,2,2024 - 2025,1,1,Si
Asaí,Apartamentos,Itagüí,Suramérica,https://www.informeinmobiliario.com/apartamentos-venta-itagui-suramerica/proyecto/755,$ 436.104.000,71.0,2,3,2024 - 2025,1,1,Si
Asaí,Apartamentos,Itagüí,Suramérica,https://www.informeinmobiliario.com/apartamentos-venta-itagui-suramerica/proyecto/755,$ 439.668.000,76.0,2,3,2024 - 2025,1,1,Si
Ebano,Apartamentos,Rionegro,San Antonio de Pereira,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-san-antonio-de-pereira/proyecto/750,$ 402.080.900,66.0,2,2,2024,1,No info,Si
Nature Aqua,Apartamentos,Sabaneta,La Doctora,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-la-doctora/proyecto/1145,$ 406.500.000,61.0,2,3,2025,1,1,Si
Fantasía,Apartamentos,La Estrella,La Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-aldea/proyecto/1223,$ 384.412.000,58.0,2,2,2025,1,No info,Si
Fantasía,Apartamentos,La Estrella,La Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-aldea/proyecto/1223,$ 421.700.000,65.0,2,3,2025,1,No info,Si
Fantasía,Apartamentos,La Estrella,La Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-aldea/proyecto/1223,$ 454.504.000,70.0,2,3,2025,1,No info,Si
Fantasía,Apartamentos,La Estrella,La Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-aldea/proyecto/1223,$ 464.184.000,66.0,2,2,2027,1,No info,Si
Fantasía,Apartamentos,La Estrella,La Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-aldea/proyecto/1223,$ 506.872.000,73.0,2,3,2027,1,1,Si
Fantasía,Apartamentos,La Estrella,La Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-aldea/proyecto/1223,$ 541.304.000,78.0,2,3,2027,1,1,Si
Fantasía,Apartamentos,La Estrella,La Aldea,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-la-aldea/proyecto/1223,$ 569.656.000,83.0,2,3,2027,1,1,Si
Natura Flex,Apartamentos,Sabaneta,Las Lomitas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-lomitas/proyecto/1254,$ 364.200.000,58.0,2,2,2025,1,No info,No info
Orión,Apartamentos,La Estrella,,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella/proyecto/780,$ 371.000.000,61.0,2,2,No info,1,No info,No info
Yerbabuena,Lotes,El Retiro,Loma El Escobero,https://www.informeinmobiliario.com/lotes-venta-el-retiro-loma-el-escobero/proyecto/1109,$ 738.385.000,2503.0,No info,No info,No info,No info,No info,No info
Rosset,Apartamentos,Envigado,La Abadía,https://www.informeinmobiliario.com/apartamentos-venta-envigado-la-abadia/proyecto/651,$ 787.500.000,85.0,2,2,2024,2,1,Si
Rosset,Apartamentos,Envigado,La Abadía,https://www.informeinmobiliario.com/apartamentos-venta-envigado-la-abadia/proyecto/651,$ 865.845.000,94.0,2,3,2024,2,1,Si
Rosset,Apartamentos,Envigado,La Abadía,https://www.informeinmobiliario.com/apartamentos-venta-envigado-la-abadia/proyecto/651,$ 1.159.469.000,127.0,4,3,2024,2,1,Si
Rosset,Apartamentos,Envigado,La Abadía,https://www.informeinmobiliario.com/apartamentos-venta-envigado-la-abadia/proyecto/651,$ 1.197.566.000,130.0,4,3,2024,2,1,Si
Bangkok,Apartamentos,Sabaneta,Aves Marías,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-aves-marias/proyecto/781,$ 640.858.000,94.0,3,3,2023,1,1,Si
Bangkok,Apartamentos,Sabaneta,Aves Marías,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-aves-marias/proyecto/781,$ 678.014.000,99.0,3,3,2023,1,1,Si
Sendero Fresco,Apartamentos,Envigado,Camino Verde,https://www.informeinmobiliario.com/apartamentos-venta-envigado-camino-verde/proyecto/773,$ 614.213.000,80.0,2,3,2023,1,1,Si
San Simon,Apartamentos,Rionegro,San Antonio de Pereira,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-san-antonio-de-pereira/proyecto/789,$ 514.463.000,74.0,3,3,2023 - 2024 - 2026,1,No info,Si
San Simon,Apartamentos,Rionegro,San Antonio de Pereira,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-san-antonio-de-pereira/proyecto/789,$ 520.071.000,76.0,2,2,2023 - 2024 - 2026,1,1,Si
San Simon,Apartamentos,Rionegro,San Antonio de Pereira,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-san-antonio-de-pereira/proyecto/789,$ 684.907.000,78.0,2,2,2023 - 2024 - 2026,1,1,Si
San Simon,Apartamentos,Rionegro,San Antonio de Pereira,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-san-antonio-de-pereira/proyecto/789,$ 634.000.000,84.0,2,3,2023 - 2024 - 2026,1,1,Si
Graz del Río,Apartamentos,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-ciudad-del-rio/proyecto/1516,$ 550.000.000,51.0,2,1,No info,1,No info,Si
Lorient,Apartamentos,La Ceja,Vía Don Diego,https://www.informeinmobiliario.com/apartamentos-venta-la-ceja-via-don-diego/proyecto/765,$ 466.759.600,64.0,2,2,Inmediata - 2025,1,1,Si
Verde Olivo,Apartamentos,Envigado,Camino Verde,https://www.informeinmobiliario.com/apartamentos-venta-envigado-camino-verde/proyecto/1374,$ 455.700.000,61.0,2,3,2025,1,No info,Si
Liff,Apartamentos,Rionegro,,https://www.informeinmobiliario.com/apartamentos-venta-rionegro/proyecto/1379,$ 427.351.200,47.0,2,1,2026,1,No info,Si
Liff,Apartamentos,Rionegro,,https://www.informeinmobiliario.com/apartamentos-venta-rionegro/proyecto/1379,$ 611.522.600,73.0,2,2,2026,1,No info,Si
Liff,Apartamentos,Rionegro,,https://www.informeinmobiliario.com/apartamentos-venta-rionegro/proyecto/1379,$ 769.888.000,97.0,2,3,2026,1,1,Si
Volare,Apartamentos,Caldas,,https://www.informeinmobiliario.com/apartamentos-venta-caldas/proyecto/159,$ 168.455.200,43.0,2,2,No info,No info,No info,No info
Vallejuelos,Apartamentos,La Unión,,https://www.informeinmobiliario.com/apartamentos-venta-la-union/proyecto/1321,$ 167.000.000,54.0,2,3,No info,No info,No info,No info
Monte Sion,Apartamentos,Copacabana,Machado,https://www.informeinmobiliario.com/apartamentos-venta-copacabana-machado/proyecto/958,$ 168.200.000,57.0,2,3,No info,No info,No info,No info
Vermonte,Apartamentos,Marinilla,,https://www.informeinmobiliario.com/apartamentos-venta-marinilla/proyecto/1276,$ 166.600.000,39.0,1,2,No info,No info,No info,No info
Villa del Bosque,Apartamentos,San Antonio de Prado,,https://www.informeinmobiliario.com/apartamentos-venta-san-antonio-de-prado/proyecto/1521,$ 165.000.000,52.0,2,3,No info,No info,No info,No info
San Sebastian Lotes,Lotes,La Ceja,,https://www.informeinmobiliario.com/lotes-venta-la-ceja/proyecto/1018,$ 162.672.552,63.0,No info,No info,No info,No info,No info,No info
Luna Del Mar,Apartamentos,Medellín,Robledo,https://www.informeinmobiliario.com/apartamentos-venta-medellin-robledo/proyecto/962,$ 162.400.000,46.0,1,3,No info,No info,No info,No info
Kioto,Apartamentos,Envigado,Las Cometas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-las-cometas/proyecto/1312,$ 160.000.000,23.0,1,1,No info,1,No info,No info
Altos de San José,Apartamentos,Marinilla,,https://www.informeinmobiliario.com/apartamentos-venta-marinilla/proyecto/1356,$ 146.740.000,42.0,1,2,2024,No info,No info,No info
Entre Montes,Apartamentos,Bello,,https://www.informeinmobiliario.com/apartamentos-venta-bello/proyecto/1409,$ 142.680.000,37.0,1,2,No info,No info,No info,No info
Be Live,Aparta Suites,Medellín,El Poblado,https://www.informeinmobiliario.com/aparta-suites-venta-medellin-el-poblado/proyecto/1462,$ 74.950.000,5.0,No info,No info,No info,No info,No info,No info
Be Live,Aparta Suites,Medellín,El Poblado,https://www.informeinmobiliario.com/aparta-suites-venta-medellin-el-poblado/proyecto/1462,$ 466.767.000,33.0,1,1,No info,No info,No info,No info
Be Live,Aparta Suites,Medellín,El Poblado,https://www.informeinmobiliario.com/aparta-suites-venta-medellin-el-poblado/proyecto/1462,$ 683.708.000,49.0,2,1,No info,No info,No info,No info
Be Live,Aparta Suites,Medellín,El Poblado,https://www.informeinmobiliario.com/aparta-suites-venta-medellin-el-poblado/proyecto/1462,$ 751.000.000,54.0,2,1,No info,No info,No info,No info
Be Live,Aparta Suites,Medellín,El Poblado,https://www.informeinmobiliario.com/aparta-suites-venta-medellin-el-poblado/proyecto/1462,$ 992.491.000,72.0,2,2,No info,No info,No info,No info
San Angel,Lotes,La Unión,,https://www.informeinmobiliario.com/lotes-venta-la-union/proyecto/1105,$ 100.000.000,72.0,No info,No info,No info,No info,No info,No info
St Laurent,Apartamentos,Envigado,Transversal Intermedia,https://www.informeinmobiliario.com/apartamentos-venta-envigado-transversal-intermedia/proyecto/654,$ 906.992.000,98.0,3,3,2024,2,1,Si
St Laurent,Apartamentos,Envigado,Transversal Intermedia,https://www.informeinmobiliario.com/apartamentos-venta-envigado-transversal-intermedia/proyecto/654,$ 1.016.917.000,110.0,3,3,2024,1,1,Si
Coral Living,Apartamentos,Envigado,Barrio Mesa,https://www.informeinmobiliario.com/apartamentos-venta-envigado-barrio-mesa/proyecto/901,$ 903.660.000,94.0,2,2,2025,2,1,Si
Coral Living,Apartamentos,Envigado,Barrio Mesa,https://www.informeinmobiliario.com/apartamentos-venta-envigado-barrio-mesa/proyecto/901,$ 932.860.000,96.0,2,2,2025,1,1,Si
Flandes,Apartamentos,La Ceja,Payuco,https://www.informeinmobiliario.com/apartamentos-venta-la-ceja-payuco/proyecto/1320,$ 186.040.000,49.0,1,2,No info,No info,No info,No info
Trópico,Apartamentos,San Antonio de Prado,,https://www.informeinmobiliario.com/apartamentos-venta-san-antonio-de-prado/proyecto/959,$ 183.000.000,45.0,2,2,No info,No info,No info,No info
Naté,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/738,$ 184.300.000,49.0,2,3,No info,No info,No info,No info
Citrika,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/1206,$ 184.300.000,48.0,2,3,No info,No info,No info,No info
Vallarta,Apartamentos,La Ceja,Payuco,https://www.informeinmobiliario.com/apartamentos-venta-la-ceja-payuco/proyecto/1293,$ 179.000.000,49.0,2,3,2025-2026,No info,No info,No info
Manantial,Apartamentos,Rionegro,V. Abreo,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-abreo/proyecto/1325,$ 190.755.000,50.0,2,2,2026,No info,1,No info
Campura,Apartamentos,San Antonio de Prado,,https://www.informeinmobiliario.com/apartamentos-venta-san-antonio-de-prado/proyecto/1300,$ 190.170.000,52.0,2,3,No info,No info,No info,No info
Aragua De Primavera,Apartamentos,Caldas,V. Primavera,https://www.informeinmobiliario.com/apartamentos-venta-caldas-v-primavera/proyecto/971,$ 174.000.000,49.0,2,3,No info,No info,No info,No info
Bosque Robledal,Apartamentos,Rionegro,,https://www.informeinmobiliario.com/apartamentos-venta-rionegro/proyecto/1279,$ 190.000.000,49.0,1,2,No info,No info,1,No info
Entrecerros,Apartamentos,Bello,Niquia,https://www.informeinmobiliario.com/apartamentos-venta-bello-niquia/proyecto/1040,$ 186.800.000,49.0,2,3,No info,No info,No info,No info
Luna Del Viento,Apartamentos,Medellín,Robledo,https://www.informeinmobiliario.com/apartamentos-venta-medellin-robledo/proyecto/970,$ 174.000.000,51.0,2,3,No info,No info,No info,No info
Ryos,Apartamentos,Rionegro,V. Cimarronas (Rionegro),https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-cimarronas-rionegro/proyecto/1283,$ 179.000.000,50.0,2,3,No info,No info,No info,No info
Néo,Apartamentos,Marinilla,La Dalia,https://www.informeinmobiliario.com/apartamentos-venta-marinilla-la-dalia/proyecto/1139,$ 172.260.000,50.0,2,3,No info,No info,No info,No info
Rosales,Apartamentos,La Ceja,,https://www.informeinmobiliario.com/apartamentos-venta-la-ceja/proyecto/1461,$ 170.000.000,57.0,2,3,No info,No info,No info,No info
Living 97,Apartamentos,Medellín,,https://www.informeinmobiliario.com/apartamentos-venta-medellin/proyecto/1271,$ 169.730.000,35.0,2,1,No info,No info,No info,No info
Solei,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/1129,$ 202.954.000,52.0,2,3,No info,No info,No info,No info
Puerto Paraiso,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/990,$ 201.914.000,54.0,2,3,No info,No info,1,No info
Allegro,Apartamentos,Copacabana,Machado,https://www.informeinmobiliario.com/apartamentos-venta-copacabana-machado/proyecto/981,$ 169.360.000,53.0,2,2,No info,No info,No info,No info
