nombre,tipo,ciudad,barrio,link,Precio,Área,Baños,Habitaciones,Entrega,Parqueaderos,Estudio,cuarto_util
Puerto Vallarta,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/1296,$ 201.700.000,54.0,2,3,No info,No info,No info,No info
Plaza Kahuana,Apartamentos,Copacabana,Simón Bolívar,https://www.informeinmobiliario.com/apartamentos-venta-copacabana-simon-bolivar/proyecto/1308,$ 201.900.000,54.0,2,3,2025-2026,No info,No info,No info
San Agustín,Apartamentos,Bello,Machado,https://www.informeinmobiliario.com/apartamentos-venta-bello-machado/proyecto/1335,$ 201.600.000,49.0,2,3,No info,No info,No info,No info
La Recoleta,Lotes,La Ceja,,https://www.informeinmobiliario.com/lotes-venta-la-ceja/proyecto/1512,$ 200.000.000,62.0,No info,No info,No info,No info,No info,No info
Verdeventura,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/1383,$ 199.500.000,52.0,2,2,No info,No info,1,No info
Ciudadela San Miguel,Apartamentos,Caldas,V. La Raya,https://www.informeinmobiliario.com/apartamentos-venta-caldas-v-la-raya/proyecto/1159,$ 203.580.020,50.0,2,2,2025-2026,No info,1,No info
Calasanz Reservado,Apartamentos,Medellín,Calasanz,https://www.informeinmobiliario.com/apartamentos-venta-medellin-calasanz/proyecto/1298,$ 203.345.100,47.0,2,2,2026,No info,No info,No info
Family Lotes,Lotes,El Carmen de Viboral,,https://www.informeinmobiliario.com/lotes-venta-el-carmen-de-viboral/proyecto/1195,$ 194.800.000,72.0,No info,No info,No info,No info,No info,No info
El Bosque,Apartamentos,Bello,Primavera,https://www.informeinmobiliario.com/apartamentos-venta-bello-primavera/proyecto/1240,$ 196.500.000,55.0,2,3,No info,No info,No info,No info
Parque Alto,Apartamentos,Bello,Primavera,https://www.informeinmobiliario.com/apartamentos-venta-bello-primavera/proyecto/961,$ 196.500.000,54.0,2,3,No info,No info,No info,No info
Mineratto,Apartamentos,Bello,Riachuelos,https://www.informeinmobiliario.com/apartamentos-venta-bello-riachuelos/proyecto/1358,$ 196.500.000,51.0,2,2,2025,No info,1,No info
Villa Gabriela,Apartamentos,San Antonio de Prado,,https://www.informeinmobiliario.com/apartamentos-venta-san-antonio-de-prado/proyecto/1122,$ 193.000.000,48.0,2,2,No info,No info,No info,No info
Fragua,Apartamentos,Bello,Terrasol,https://www.informeinmobiliario.com/apartamentos-venta-bello-terrasol/proyecto/1291,$ 192.500.000,52.0,2,3,No info,No info,No info,No info
Natal,Apartamentos,La Estrella,Inmaculada 1,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-inmaculada-1/proyecto/1111,$ 191.853.000,50.0,2,2,No info,1,No info,No info
Entre Soles,Apartamentos,Bello,San Gabriel,https://www.informeinmobiliario.com/apartamentos-venta-bello-san-gabriel/proyecto/1432,$ 206.000.000,56.0,2,3,Lanzamiento,No info,1,No info
Panorama Boreal,Apartamentos,La Estrella,Tablaza,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-tablaza/proyecto/409,$ 206.712.000,50.0,2,3,2025,No info,No info,No info
Jardines Del Carmen,Lotes,El Carmen de Viboral,,https://www.informeinmobiliario.com/lotes-venta-el-carmen-de-viboral/proyecto/831,$ 205.260.253,84.0,No info,No info,No info,No info,No info,No info
Kaizen,Apartamentos,Rionegro,Nueva Vía al Tanque,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-nueva-via-al-tanque/proyecto/1422,$ 206.000.000,48.0,2,3,No info,No info,No info,No info
Sonatto,Apartamentos,Copacabana,Machado,https://www.informeinmobiliario.com/apartamentos-venta-copacabana-machado/proyecto/1306,$ 205.500.000,55.0,2,2,No info,No info,No info,No info
Primitiv,Apartamentos,La Ceja,,https://www.informeinmobiliario.com/apartamentos-venta-la-ceja/proyecto/1085,$ 205.000.000,51.0,2,2,No info,No info,No info,No info
Rincón del Valle,Apartamentos,Medellín,Robledo,https://www.informeinmobiliario.com/apartamentos-venta-medellin-robledo/proyecto/1343,$ 214.000.000,49.0,2,2,2026,No info,No info,No info
Arboleda de Sion,Apartamentos,Copacabana,Machado,https://www.informeinmobiliario.com/apartamentos-venta-copacabana-machado/proyecto/1310,$ 213.000.000,55.0,2,3,2026,No info,No info,No info
Arboleda de Sion,Apartamentos,Copacabana,Machado,https://www.informeinmobiliario.com/apartamentos-venta-copacabana-machado/proyecto/1310,$ 258.020.000,59.0,2,3,2026,No info,No info,No info
Anacaona,Apartamentos,Itagüí,El Rosario,https://www.informeinmobiliario.com/apartamentos-venta-itagui-el-rosario/proyecto/1069,$ 212.000.000,55.0,2,2,No info,No info,1,No info
Solé,Apartamentos,Marinilla,La Dalia,https://www.informeinmobiliario.com/apartamentos-venta-marinilla-la-dalia/proyecto/1433,$ 208.435.000,50.0,2,3,No info,No info,No info,No info
Iroko,Apartamentos,Rionegro,V. Fontibon,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-fontibon/proyecto/1430,$ 208.000.000,50.0,2,2,No info,No info,1,No info
Tayrona,Apartamentos,Bello,Machado,https://www.informeinmobiliario.com/apartamentos-venta-bello-machado/proyecto/1336,$ 208.600.000,54.0,2,3,No info,No info,1,No info
Jaggua,Apartamentos,Caldas,V. Primavera,https://www.informeinmobiliario.com/apartamentos-venta-caldas-v-primavera/proyecto/1137,$ 204.800.000,49.0,2,3,No info,No info,No info,No info
Sendero Silvestre,Apartamentos,Bello,Navarra,https://www.informeinmobiliario.com/apartamentos-venta-bello-navarra/proyecto/976,$ 203.652.000,55.0,2,3,No info,No info,No info,No info
Montiara,Apartamentos,Bello,Búcaros,https://www.informeinmobiliario.com/apartamentos-venta-bello-bucaros/proyecto/1230,$ 203.652.000,51.0,2,2,No info,No info,1,No info
Ribero,Apartamentos,Copacabana,,https://www.informeinmobiliario.com/apartamentos-venta-copacabana/proyecto/1385,$ 223.119.000,52.0,2,2,No info,No info,1,No info
Sendero Silvestre 2,Apartamentos,Bello,Navarra,https://www.informeinmobiliario.com/apartamentos-venta-bello-navarra/proyecto/1128,$ 217.740.000,54.0,2,3,No info,No info,No info,No info
Puerto Capri,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/1492,$ 221.000.000,53.0,2,3,No info,No info,No info,No info
Mazzú,Apartamentos,Caldas,V. Primavera,https://www.informeinmobiliario.com/apartamentos-venta-caldas-v-primavera/proyecto/1434,$ 217.700.000,49.0,2,2,No info,No info,No info,No info
Belaví,Apartamentos,Bello,Nortiko,https://www.informeinmobiliario.com/apartamentos-venta-bello-nortiko/proyecto/1288,$ 217.700.000,52.0,2,3,No info,No info,No info,No info
Buenavista,Apartamentos,Sabaneta,María Auxiliadora,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-maria-auxiliadora/proyecto/983,$ 216.212.400,55.0,2,2,No info,No info,1,No info
Pradera Real,Lotes,La Ceja,Nueva Circunvalar Sur,https://www.informeinmobiliario.com/lotes-venta-la-ceja-nueva-circunvalar-sur/proyecto/1316,$ 242.237.000,104.0,No info,No info,No info,No info,No info,No info
Reserva Serrat Semillas,Apartamentos,Medellín,Calasanz,https://www.informeinmobiliario.com/apartamentos-venta-medellin-calasanz/proyecto/1481,$ 243.300.000,50.0,2,2,No info,No info,1,No info
Jardines De La Colombiere,Lotes,La Ceja,,https://www.informeinmobiliario.com/lotes-venta-la-ceja/proyecto/830,$ 235.055.513,91.0,No info,No info,No info,No info,No info,No info
Wayra,Apartamentos,Bello,,https://www.informeinmobiliario.com/apartamentos-venta-bello/proyecto/1421,$ 215.000.000,52.0,2,2,2026,No info,No info,No info
Azul,Apartamentos,Sabaneta,María Auxiliadora,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-maria-auxiliadora/proyecto/1495,$ 245.000.000,55.0,2,2,2027,No info,1,No info
Puerto Madero,Apartamentos,San Antonio de Prado,,https://www.informeinmobiliario.com/apartamentos-venta-san-antonio-de-prado/proyecto/1253,$ 229.900.000,78.0,2,3,No info,No info,1,No info
Portal del Paraíso,Apartamentos,Sabaneta,María Auxiliadora,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-maria-auxiliadora/proyecto/1418,$ 228.019.114,55.0,2,2,No info,No info,1,No info
Cerro Verde,Apartamentos,Bello,Terranova,https://www.informeinmobiliario.com/apartamentos-venta-bello-terranova/proyecto/1290,$ 227.400.000,54.0,2,3,No info,No info,No info,No info
Zinia,Apartamentos,Medellín,Calasanz,https://www.informeinmobiliario.com/apartamentos-venta-medellin-calasanz/proyecto/1452,$ 226.000.000,46.0,2,2,No info,No info,1,No info
Glanz Living,Suites,Rionegro,V. Quirama,https://www.informeinmobiliario.com/suites-venta-rionegro-v-quirama/proyecto/1435,$ 277.500.000,36.0,1,1,No info,1,No info,No info
Almendra,Apartamentos,La Ceja,,https://www.informeinmobiliario.com/apartamentos-venta-la-ceja/proyecto/1414,$ 281.000.000,61.0,2,3,2025,No info,No info,No info
Vibratto,Apartamentos,Copacabana,Machado,https://www.informeinmobiliario.com/apartamentos-venta-copacabana-machado/proyecto/1307,$ 280.900.000,59.0,2,3,No info,1,1,No info
Aki,Apartamentos,Bello,Fabricato,https://www.informeinmobiliario.com/apartamentos-venta-bello-fabricato/proyecto/794,$ 272.542.000,50.0,2,2,No info,No info,No info,No info
Ensenada,Apartamentos,Bello,Amazonía,https://www.informeinmobiliario.com/apartamentos-venta-bello-amazonia/proyecto/705,$ 272.300.000,55.0,2,2,No info,No info,No info,No info
Like Rooms,Suites,Medellín,Centro,https://www.informeinmobiliario.com/suites-venta-medellin-centro/proyecto/1475,$ 263.660.000,28.0,1,1,No info,No info,No info,No info
Organica,Lotes,La Ceja,,https://www.informeinmobiliario.com/lotes-venta-la-ceja/proyecto/1292,$ 260.000.000,75.0,No info,No info,No info,No info,No info,No info
Bora Serravento,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/917,$ 250.000.000,54.0,2,2,No info,1,1,Si
Verona,Apartamentos,La Ceja,,https://www.informeinmobiliario.com/apartamentos-venta-la-ceja/proyecto/1087,$ 299.090.000,47.0,2,1,No info,1,No info,No info
Florida Norteamerica,Apartamentos,Bello,Norte America,https://www.informeinmobiliario.com/apartamentos-venta-bello-norte-america/proyecto/742,$ 298.000.000,58.0,2,3,No info,1,No info,Si
Hacienda Niquia,Apartamentos,Bello,Niquia,https://www.informeinmobiliario.com/apartamentos-venta-bello-niquia/proyecto/709,$ 296.805.106,53.0,2,2,No info,1,No info,Si
Crista medical,Consultorios,Medellín,Estadio,https://www.informeinmobiliario.com/consultorios-venta-medellin-estadio/proyecto/1225,$ 291.290.000,27.0,No info,No info,No info,1,No info,No info
Puerto Ventura,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/779,$ 289.135.000,61.0,2,3,No info,1,1,Si
Fiorenza,Apartamentos,Medellín,Calasanz,https://www.informeinmobiliario.com/apartamentos-venta-medellin-calasanz/proyecto/1000,$ 283.000.000,50.0,2,3,No info,1,No info,No info
Compostela,Lotes,La Ceja,,https://www.informeinmobiliario.com/lotes-venta-la-ceja/proyecto/1352,$ 285.681.000,119.0,No info,No info,No info,No info,No info,No info
Flor De Loto,Apartamentos,Bello,Fabricato,https://www.informeinmobiliario.com/apartamentos-venta-bello-fabricato/proyecto/856,$ 282.504.000,62.0,2,2,No info,No info,1,No info
Bulevar Verde,Apartamentos,Itagüí,Los Gómez,https://www.informeinmobiliario.com/apartamentos-venta-itagui-los-gomez/proyecto/1116,$ 314.600.000,63.0,2,3,No info,1,1,No info
Natura Real,Apartamentos,La Ceja,Nueva Circunvalar Sur,https://www.informeinmobiliario.com/apartamentos-venta-la-ceja-nueva-circunvalar-sur/proyecto/1302,$ 312.236.000,55.0,2,2,No info,1,No info,Si
Tao,Apartamentos,Rionegro,Tranvía,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-tranvia/proyecto/181,$ 302.423.843,53.0,2,2,No info,1,1,No info
Lavore,Apartaestudios,Sabaneta,,https://www.informeinmobiliario.com/apartaestudios-venta-sabaneta/proyecto/1110,$ 345.153.624,44.0,1,1,No info,1,1,No info
Canto Lotes,Lotes,Rionegro,San Antonio de Pereira,https://www.informeinmobiliario.com/lotes-venta-rionegro-san-antonio-de-pereira/proyecto/1248,$ 345.000.000,108.0,No info,No info,No info,No info,No info,No info
Villacastín,Lotes,Rionegro,V. Quirama,https://www.informeinmobiliario.com/lotes-venta-rionegro-v-quirama/proyecto/1220,$ 338.000.000,98.0,No info,No info,No info,No info,No info,No info
Villaterra,Apartamentos,Medellín,Guayabal,https://www.informeinmobiliario.com/apartamentos-venta-medellin-guayabal/proyecto/1088,$ 341.000.000,73.0,2,3,No info,1,1,Si
Esmeralda,Apartamentos,La Ceja,,https://www.informeinmobiliario.com/apartamentos-venta-la-ceja/proyecto/1319,$ 333.810.000,47.0,2,1,No info,No info,No info,No info
Entrepalmeras,Apartamentos,La Estrella,,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella/proyecto/1125,$ 333.542.000,50.0,2,2,2024,1,No info,Si
Pradera La Argentina,Lotes,El Retiro,V. La Argentina,https://www.informeinmobiliario.com/lotes-venta-el-retiro-v-la-argentina/proyecto/1243,$ 332.000.000,89.0,No info,No info,No info,No info,No info,No info
Torres Del Campo,Apartamentos,Rionegro,V. Ojo de Agua,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-ojo-de-agua/proyecto/753,$ 327.500.000,60.0,2,2,No info,1,1,Si
Tirrena,Apartaestudios,Sabaneta,Loma de San Jose,https://www.informeinmobiliario.com/apartaestudios-venta-sabaneta-loma-de-san-jose/proyecto/1513,$ 326.000.000,49.0,No info,1,No info,No info,No info,No info
FaroVerde,Apartamentos,Medellín,Calasanz,https://www.informeinmobiliario.com/apartamentos-venta-medellin-calasanz/proyecto/859,$ 319.985.000,61.0,2,2,No info,1,1,No info
Mistral,Apartamentos,Bello,Santa Ana,https://www.informeinmobiliario.com/apartamentos-venta-bello-santa-ana/proyecto/1328,$ 321.000.000,64.0,3,2,No info,1,No info,Si
Camino Del Viento,Apartamentos,Bello,Amazonía,https://www.informeinmobiliario.com/apartamentos-venta-bello-amazonia/proyecto/999,$ 316.700.000,56.0,2,3,No info,No info,No info,No info
Reserva Serrat Selva,Apartamentos,Medellín,Calasanz,https://www.informeinmobiliario.com/apartamentos-venta-medellin-calasanz/proyecto/769,$ 363.900.000,46.0,1,2,No info,1,No info,No info
Livorno,Apartamentos,Sabaneta,Loma de San Jose,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-loma-de-san-jose/proyecto/913,$ 359.930.000,55.0,2,2,No info,1,No info,Si
Amantina,Apartamentos,Itagüí,Ditaires,https://www.informeinmobiliario.com/apartamentos-venta-itagui-ditaires/proyecto/1174,$ 360.000.000,62.0,2,2,No info,1,1,Si
Amantina,Apartamentos,Itagüí,Ditaires,https://www.informeinmobiliario.com/apartamentos-venta-itagui-ditaires/proyecto/1174,$ 414.100.000,70.0,2,3,No info,1,1,Si
Bahía Oasis Urbano,Apartamentos,Itagüí,Ditaires,https://www.informeinmobiliario.com/apartamentos-venta-itagui-ditaires/proyecto/1056,$ 357.400.000,61.0,2,2,No info,No info,1,No info
Vitha,Consultorios,Medellín,Av. San Juan,https://www.informeinmobiliario.com/consultorios-venta-medellin-av-san-juan/proyecto/1095,$ 364.000.000,29.0,No info,No info,No info,No info,No info,No info
Retiro Silvestre,Lotes,El Retiro,,https://www.informeinmobiliario.com/lotes-venta-el-retiro/proyecto/1489,$ 373.000.000,92.0,No info,No info,No info,No info,No info,No info
Century Tower,Apartamentos,Sabaneta,La Doctora,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-la-doctora/proyecto/989,$ 365.690.000,48.0,1,1,No info,1,No info,No info
Atlantica,Apartamentos,Bello,Fabricato,https://www.informeinmobiliario.com/apartamentos-venta-bello-fabricato/proyecto/1092,$ 375.086.500,60.0,2,2,No info,1,1,Si
Llanoazul,Casas,Girardota,,https://www.informeinmobiliario.com/casas-venta-girardota/proyecto/872,$ 355.000.000,69.0,2,3,No info,1,1,No info
Uno apartamentos,Apartamentos,Rionegro,,https://www.informeinmobiliario.com/apartamentos-venta-rionegro/proyecto/1482,$ 355.000.000,56.0,2,2,No info,1,No info,Si
Kora,Lotes,Rionegro,V. Barro Blanco,https://www.informeinmobiliario.com/lotes-venta-rionegro-v-barro-blanco/proyecto/1097,$ 349.500.000,98.0,No info,No info,No info,No info,No info,No info
Bosque Alto,Apartamentos,Bello,Amazonía,https://www.informeinmobiliario.com/apartamentos-venta-bello-amazonia/proyecto/530,$ 354.362.310,64.0,2,3,No info,1,No info,Si
Ciudadela Del Parque,Apartamentos,Itagüí,Centro de la Moda,https://www.informeinmobiliario.com/apartamentos-venta-itagui-centro-de-la-moda/proyecto/935,$ 349.100.000,65.0,2,3,No info,1,1,No info
Núvica Lotes,Lotes,Rionegro,V. Quirama,https://www.informeinmobiliario.com/lotes-venta-rionegro-v-quirama/proyecto/1218,$ 349.000.000,98.0,No info,No info,No info,No info,No info,No info
Metropolitan Salud,Consultorios,Medellín,El Poblado,https://www.informeinmobiliario.com/consultorios-venta-medellin-el-poblado/proyecto/1282,$ 348.000.000,29.0,No info,No info,No info,1,No info,No info
Altos de Santana,Apartamentos,Rionegro,V. Ojo de Agua,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-ojo-de-agua/proyecto/1148,$ 345.854.000,58.0,2,2,No info,1,No info,No info
Palma - Verdevivo,Apartamentos,Itagüí,Suramérica,https://www.informeinmobiliario.com/apartamentos-venta-itagui-suramerica/proyecto/683,$ 400.590.000,60.0,2,2,No info,1,No info,Si
Céntrika,Apartamentos,Medellín,Centro,https://www.informeinmobiliario.com/apartamentos-venta-medellin-centro/proyecto/1502,$ 400.060.000,71.0,2,2,No info,1,No info,No info
Wood,Apartamentos,El Retiro,V. Pantanillo (El Retiro),https://www.informeinmobiliario.com/apartamentos-venta-el-retiro-v-pantanillo-el-retiro/proyecto/1203,$ 396.500.000,50.0,1,1,No info,1,No info,No info
Nuevo Poblado,Apartamentos,Itagüí,Sector Las Chimeneas,https://www.informeinmobiliario.com/apartamentos-venta-itagui-sector-las-chimeneas/proyecto/1344,$ 394.200.000,61.0,2,3,No info,1,No info,Si
Cambulo,Apartamentos,Rionegro,V. Barro Blanco,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-barro-blanco/proyecto/1038,$ 392.980.000,59.0,2,2,No info,No info,No info,No info
Entrevillas,Apartamentos,Medellín,Guayabal,https://www.informeinmobiliario.com/apartamentos-venta-medellin-guayabal/proyecto/1138,$ 394.000.000,58.0,2,2,No info,1,No info,Si
Yarumo,Apartamentos,Rionegro,V. Barro Blanco,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-barro-blanco/proyecto/1245,$ 393.600.000,53.0,2,1,No info,No info,No info,No info
Ecoh,Apartamentos,Sabaneta,Loma de San Jose,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-loma-de-san-jose/proyecto/868,$ 391.000.000,55.0,2,2,No info,No info,No info,No info
Cattleya,Apartamentos,Sabaneta,V. San José,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-v-san-jose/proyecto/1077,$ 389.300.000,75.0,2,2,No info,1,No info,Si
Reserva Serrat Origen,Apartamentos,Medellín,Calasanz,https://www.informeinmobiliario.com/apartamentos-venta-medellin-calasanz/proyecto/891,$ 389.234.000,62.0,2,3,No info,1,No info,No info
Costa Azul,Apartamentos,La Estrella,Toledo,https://www.informeinmobiliario.com/apartamentos-venta-la-estrella-toledo/proyecto/690,$ 385.560.000,57.0,2,2,No info,1,No info,Si
Entre Aires,Apartamentos,Sabaneta,,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta/proyecto/1299,$ 385.000.000,55.0,2,2,2025,1,No info,No info
Reflex Living,Apartamentos,Sabaneta,V. Pan de Azúcar,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-v-pan-de-azucar/proyecto/1173,$ 379.000.000,55.0,2,1,No info,1,1,Si
Milano,Apartamentos,La Ceja,,https://www.informeinmobiliario.com/apartamentos-venta-la-ceja/proyecto/632,$ 379.000.000,66.0,2,3,No info,1,No info,Si
La Cumbre,Apartamentos,Sabaneta,V. Pan de Azúcar,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-v-pan-de-azucar/proyecto/1099,$ 404.000.000,64.0,2,2,No info,1,1,Si
Pacifica,Apartamentos,Itagüí,Ditaires,https://www.informeinmobiliario.com/apartamentos-venta-itagui-ditaires/proyecto/1044,$ 380.900.000,61.0,2,3,No info,No info,No info,No info
