nombre,tipo,ciudad,barrio,link,Precio,Área,Baños,Habitaciones,Entrega,Parqueaderos,Estudio,cuarto_util
Terrah,Apartamentos,Sabaneta,Loma de San Jose,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-loma-de-san-jose/proyecto/1023,$ 455.000.000,72.0,2,2,No info,No info,No info,No info
La Riviere,Apartaestudios,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartaestudios-venta-medellin-ciudad-del-rio/proyecto/701,$ 452.670.000,45.0,2,1,No info,1,No info,Si
Vivante,Lotes,Llanogrande,Sector Gualanday,https://www.informeinmobiliario.com/lotes-venta-llanogrande-sector-gualanday/proyecto/1347,$ 455.000.000,109.0,No info,No info,No info,No info,No info,No info
La Riviere,Apartaestudios,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartaestudios-venta-medellin-ciudad-del-rio/proyecto/701,$ 467.900.000,50.0,2,1,No info,1,No info,Si
La Riviere,Apartaestudios,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartaestudios-venta-medellin-ciudad-del-rio/proyecto/701,$ 609.780.000,62.0,2,2,No info,1,1,Si
Park City,Apartamentos,Rionegro,El Porvenir,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-el-porvenir/proyecto/1453,$ 447.000.000,52.0,2,1,2026,1,No info,No info
Turquesa,Apartaestudios,Medellín,San Germán,https://www.informeinmobiliario.com/apartaestudios-venta-medellin-san-german/proyecto/1359,$ 427.600.000,55.0,2,2,No info,1,No info,Si
Prato,Apartamentos,Sabaneta,Loma de San Jose,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-loma-de-san-jose/proyecto/743,$ 451.448.000,70.0,2,2,No info,1,1,Si
Velvet,Apartamentos,Itagüí,Antigua fábrica Coltejer,https://www.informeinmobiliario.com/apartamentos-venta-itagui-antigua-fabrica-coltejer/proyecto/1326,$ 445.400.000,61.0,2,3,No info,1,1,Si
Zanetti,Apartamentos,Itagüí,Sector Las Chimeneas,https://www.informeinmobiliario.com/apartamentos-venta-itagui-sector-las-chimeneas/proyecto/884,$ 421.200.000,64.0,2,3,No info,No info,No info,No info
Valle del Norte,Casas,Bello,Navarra,https://www.informeinmobiliario.com/casas-venta-bello-navarra/proyecto/1329,$ 412.000.000,58.0,2,2,No info,1,No info,Si
Nido,Apartamentos,Sabaneta,V. Pan de Azúcar,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-v-pan-de-azucar/proyecto/886,$ 410.900.000,62.0,2,2,No info,1,No info,No info
El Rosal,Apartamentos,Medellín,Calasanz,https://www.informeinmobiliario.com/apartamentos-venta-medellin-calasanz/proyecto/221,$ 412.200.000,71.0,2,3,2023,1,1,No info
La Fontana,Lotes,Llanogrande,,https://www.informeinmobiliario.com/lotes-venta-llanogrande/proyecto/1170,$ 402.226.208,117.0,No info,No info,No info,No info,No info,No info
Citadela Di Sole,Apartamentos,Santa Fe de Antioquia,,https://www.informeinmobiliario.com/apartamentos-venta-santa-fe-de-antioquia/proyecto/857,$ 409.011.000,56.0,2,1,No info,1,No info,No info
Vida Park,Apartamentos,Rionegro,Sector Los Colegios,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-sector-los-colegios/proyecto/1483,$ 410.000.000,58.0,2,2,No info,1,No info,Si
Foresta,Apartamentos,Envigado,Las Antillas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-las-antillas/proyecto/874,$ 404.800.000,61.0,2,2,No info,1,No info,Si
Gaita,Apartamentos,Sabaneta,La Doctora,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-la-doctora/proyecto/907,$ 456.000.000,61.0,2,2,No info,1,1,Si
Curubal,Apartamentos,Envigado,El Trianón,https://www.informeinmobiliario.com/apartamentos-venta-envigado-el-trianon/proyecto/1269,$ 484.188.000,67.0,2,3,2024-2025,No info,No info,No info
Curubal,Apartamentos,Envigado,El Trianón,https://www.informeinmobiliario.com/apartamentos-venta-envigado-el-trianon/proyecto/1269,$ 606.804.000,84.0,2,3,2024-2025,No info,No info,No info
Curubal,Apartamentos,Envigado,El Trianón,https://www.informeinmobiliario.com/apartamentos-venta-envigado-el-trianon/proyecto/1269,$ 720.180.000,90.0,2,3,2025,No info,No info,No info
Bilanco de Mayorca,Apartamentos,Envigado,Sector Mayorca,https://www.informeinmobiliario.com/apartamentos-venta-envigado-sector-mayorca/proyecto/1351,$ 482.000.000,63.0,2,3,No info,1,No info,Si
Manzanal,Apartamentos,Envigado,El Trianón,https://www.informeinmobiliario.com/apartamentos-venta-envigado-el-trianon/proyecto/1272,$ 475.128.000,66.0,2,2,2023,No info,No info,No info
Saint Moritz,Apartamentos,El Retiro,,https://www.informeinmobiliario.com/apartamentos-venta-el-retiro/proyecto/1305,$ 476.520.000,50.0,2,1,2026,1,No info,Si
Colonia,Apartamentos,Medellín,Belén Rodeo Alto,https://www.informeinmobiliario.com/apartamentos-venta-medellin-belen-rodeo-alto/proyecto/1470,$ 473.000.000,67.0,2,2,2026,No info,No info,No info
Canto,Apartamentos,Rionegro,San Antonio de Pereira,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-san-antonio-de-pereira/proyecto/1059,$ 472.375.866,58.0,2,2,No info,1,No info,Si
Bosques de la Fontana,Apartamentos,Llanogrande,Sector Gualanday,https://www.informeinmobiliario.com/apartamentos-venta-llanogrande-sector-gualanday/proyecto/1458,$ 469.577.713,57.0,2,2,No info,No info,No info,No info
Maderos Del Retiro,Apartamentos,El Retiro,,https://www.informeinmobiliario.com/apartamentos-venta-el-retiro/proyecto/762,$ 467.000.000,59.0,2,2,2023,1,No info,Si
Reserva Alfar,Lotes,El Carmen de Viboral,V. El Canadá,https://www.informeinmobiliario.com/lotes-venta-el-carmen-de-viboral-v-el-canada/proyecto/1353,$ 466.121.000,1486.0,No info,No info,No info,No info,No info,No info
Verde Campiña,Lotes,La Ceja,Corredor San Antonio - La Ceja (La Ceja),https://www.informeinmobiliario.com/lotes-venta-la-ceja-corredor-san-antonio-la-ceja-la-ceja/proyecto/1130,$ 464.000.000,1500.0,No info,No info,No info,No info,No info,No info
Catalana,Apartamentos,Medellín,Robledo,https://www.informeinmobiliario.com/apartamentos-venta-medellin-robledo/proyecto/1120,$ 463.013.000,67.0,2,3,No info,1,1,Si
Viverdi,Apartamentos,Rionegro,V. Barro Blanco,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-barro-blanco/proyecto/1060,$ 463.301.728,68.0,2,3,No info,1,No info,Si
Nature Bio,Apartamentos,Sabaneta,V. La Doctora,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-v-la-doctora/proyecto/1146,$ 460.400.000,67.0,2,3,No info,1,1,Si
Boske Campestre Aptos,Apartamentos,Rionegro,San Antonio de Pereira,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-san-antonio-de-pereira/proyecto/1246,$ 456.456.000,53.0,2,1,No info,1,No info,No info
Oliva,Apartamentos,Itagüí,Antigua fábrica Coltejer,https://www.informeinmobiliario.com/apartamentos-venta-itagui-antigua-fabrica-coltejer/proyecto/1183,$ 485.304.000,56.0,2,3,No info,No info,No info,No info
Tierra Grata Camino Verde,Apartamentos,Envigado,Camino Verde,https://www.informeinmobiliario.com/apartamentos-venta-envigado-camino-verde/proyecto/818,$ 536.375.160,72.0,2,3,No info,1,1,Si
Tierra Grata Camino Verde,Apartamentos,Envigado,Camino Verde,https://www.informeinmobiliario.com/apartamentos-venta-envigado-camino-verde/proyecto/818,$ 634.396.407,95.0,3,3,No info,1,1,Si
Kosmos,Apartamentos,Sabaneta,Las Vegas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-las-vegas/proyecto/1467,$ 535.000.000,58.0,2,2,No info,1,1,Si
Verde Silvestre,Apartamentos,Envigado,Camino Verde,https://www.informeinmobiliario.com/apartamentos-venta-envigado-camino-verde/proyecto/1423,$ 523.300.000,69.0,2,3,No info,1,1,Si
Cataluña,Lotes,La Ceja,V. El Tambo,https://www.informeinmobiliario.com/lotes-venta-la-ceja-v-el-tambo/proyecto/1270,$ 528.000.000,1000.0,No info,No info,No info,No info,No info,No info
Allegra,Apartamentos,Rionegro,V. Barro Blanco,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-barro-blanco/proyecto/1382,$ 524.000.000,65.0,2,2,No info,No info,No info,No info
Nuevo Poblado 2,Apartamentos,Itagüí,Sector Las Chimeneas,https://www.informeinmobiliario.com/apartamentos-venta-itagui-sector-las-chimeneas/proyecto/1345,$ 521.100.000,71.0,2,3,No info,1,No info,Si
ArtCity,Apartamentos,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-ciudad-del-rio/proyecto/1459,$ 521.000.000,60.0,2,2,No info,1,No info,Si
Distrito Vera,Apartamentos,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-ciudad-del-rio/proyecto/828,$ 520.000.000,49.0,2,1,No info,1,No info,Si
Ciudad Del Bosque Menta,Apartamentos,Sabaneta,Asdesillas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-asdesillas/proyecto/727,$ 509.932.150,64.0,2,2,2025,1,1,No info
Civita,Apartamentos,Envigado,Sector Mayorca,https://www.informeinmobiliario.com/apartamentos-venta-envigado-sector-mayorca/proyecto/1064,$ 509.050.000,60.0,2,2,No info,No info,1,No info
Ciudadela Monteazul 2,Apartamentos,Sabaneta,Tres Esquinas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-tres-esquinas/proyecto/806,$ 501.120.000,68.0,2,2,No info,1,1,Si
Ciudadela Monteazul 2,Apartamentos,Sabaneta,Tres Esquinas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-tres-esquinas/proyecto/806,$ 553.910.000,77.0,2,2,No info,1,1,Si
Ciudadela Monteazul 2,Apartamentos,Sabaneta,Tres Esquinas,https://www.informeinmobiliario.com/apartamentos-venta-sabaneta-tres-esquinas/proyecto/806,$ 574.020.000,83.0,3,2,No info,1,1,Si
Hacienda La Argentina Aptos,Apartamentos,El Retiro,,https://www.informeinmobiliario.com/apartamentos-venta-el-retiro/proyecto/636,$ 504.415.000,53.0,2,1,No info,1,No info,Si
Medieval,Apartamentos,Rionegro,San Antonio de Pereira,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-san-antonio-de-pereira/proyecto/770,$ 493.357.500,60.0,2,2,No info,1,1,Si
La Provincia,Apartamentos,Rionegro,Somer,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-somer/proyecto/791,$ 490.000.000,69.0,2,2,No info,1,1,Si
Tierra Grata Country Life,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/1514,$ 489.090.000,57.0,2,1,No info,1,No info,Si
Jardines del Río,Apartamentos,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-ciudad-del-rio/proyecto/1519,$ 557.000.000,56.0,No info,No info,No info,No info,No info,No info
Vivari San Nicolás,Apartamentos,Rionegro,San Nicolas,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-san-nicolas/proyecto/1177,$ 555.230.960,64.0,2,2,No info,1,No info,Si
Prana,Apartamentos,Envigado,Camino Verde,https://www.informeinmobiliario.com/apartamentos-venta-envigado-camino-verde/proyecto/852,$ 642.000.000,79.0,2,2,No info,1,1,Si
Tierra Grata Bruja Magica,Apartamentos,Envigado,Loma de Las Brujas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-de-las-brujas/proyecto/865,$ 638.175.900,80.0,3,2,No info,1,1,Si
La Riviere 2,Apartamentos,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-ciudad-del-rio/proyecto/665,$ 633.530.000,73.0,3,2,No info,1,No info,Si
La Riviere 2,Apartamentos,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-ciudad-del-rio/proyecto/665,$ 963.590.000,105.0,3,3,No info,1,1,Si
CityM Belen,Apartamentos,Medellín,Belén,https://www.informeinmobiliario.com/apartamentos-venta-medellin-belen/proyecto/1167,$ 639.160.000,72.0,2,3,No info,1,No info,Si
Soul,Apartamentos,Envigado,,https://www.informeinmobiliario.com/apartamentos-venta-envigado/proyecto/1386,$ 610.000.000,74.0,2,2,2026,1,1,Si
El Cortijo,Lotes,La Ceja,Via La Ceja - La Unión,https://www.informeinmobiliario.com/lotes-venta-la-ceja-via-la-ceja-la-union/proyecto/1466,$ 594.000.000,1250.0,No info,No info,No info,No info,No info,No info
Kiva del Rio,Apartamentos,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-ciudad-del-rio/proyecto/1387,$ 602.299.747,64.0,2,2,No info,1,No info,Si
Antalya,Apartamentos,Envigado,La Salle,https://www.informeinmobiliario.com/apartamentos-venta-envigado-la-salle/proyecto/655,$ 572.145.988,61.0,2,1,No info,1,No info,Si
Antalya,Apartamentos,Envigado,La Salle,https://www.informeinmobiliario.com/apartamentos-venta-envigado-la-salle/proyecto/655,$ 722.714.000,84.0,2,3,2024,1,1,Si
Seniors Club El Vergel,Apartamentos,Envigado,Loma del Escobero,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-del-escobero/proyecto/927,$ 553.492.720,49.0,2,1,No info,1,No info,No info
Vegas 48,Apartamentos,Envigado,Las Vegas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-las-vegas/proyecto/1160,$ 546.800.000,63.0,2,2,2025,No info,1,No info
Bosque Grande,Apartamentos,Itagüí,Suramérica,https://www.informeinmobiliario.com/apartamentos-venta-itagui-suramerica/proyecto/754,$ 552.000.000,78.0,2,3,No info,1,1,Si
Aqua,Apartamentos,Rionegro,V. Ojo de Agua,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-v-ojo-de-agua/proyecto/795,$ 547.467.800,66.0,2,3,No info,1,No info,No info
Bosque Sagrado,Apartamentos,Envigado,Señorial,https://www.informeinmobiliario.com/apartamentos-venta-envigado-senorial/proyecto/1057,$ 538.088.800,72.0,2,2,No info,1,No info,Si
Reserva San Juan,Suites,El Retiro,V. La Fe,https://www.informeinmobiliario.com/suites-venta-el-retiro-v-la-fe/proyecto/1175,$ 664.400.000,73.0,2,1,No info,No info,No info,No info
El Jordán,Lotes,La Ceja,,https://www.informeinmobiliario.com/lotes-venta-la-ceja/proyecto/1439,$ 649.000.000,1084.0,No info,No info,No info,No info,No info,No info
Florencia Del Rio,Apartamentos,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-ciudad-del-rio/proyecto/1196,$ 832.645.450,117.0,3,3,No info,1,1,Si
Le Mont Comercio,Oficinas,Envigado,Alto de las Palmas,https://www.informeinmobiliario.com/oficinas-venta-envigado-alto-de-las-palmas/proyecto/1526,$ 801.762.500,87.0,No info,No info,No info,1,No info,No info
Cedro Azul,Apartamentos,Envigado,Loma de Las Brujas,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-de-las-brujas/proyecto/600,$ 779.000.000,90.0,2,3,No info,No info,1,No info
Flats By Linares,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/893,$ 786.768.200,67.0,2,1,2025,1,No info,Si
Calmo,Apartamentos,El Retiro,Vía Circunvalar,https://www.informeinmobiliario.com/apartamentos-venta-el-retiro-via-circunvalar/proyecto/1289,$ 785.190.800,93.0,2,1,2025,2,1,No info
Bosques del Alto,Lotes,Envigado,Alto de las Palmas,https://www.informeinmobiliario.com/lotes-venta-envigado-alto-de-las-palmas/proyecto/1520,$ 770.000.000,658.0,No info,No info,No info,No info,No info,No info
Horizontes Territorio Campestre,Lotes,El Retiro,,https://www.informeinmobiliario.com/lotes-venta-el-retiro/proyecto/814,$ 750.000.000,1886.0,No info,No info,No info,No info,No info,No info
Terramonte,Suites,Llanogrande,,https://www.informeinmobiliario.com/suites-venta-llanogrande/proyecto/1443,$ 739.713.000,71.0,2,1,2025,1,1,No info
Bosque Del Rio,Apartamentos,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-ciudad-del-rio/proyecto/846,$ 688.450.000,97.0,3,3,No info,2,1,Si
Leven,Apartamentos,Medellín,Altos del Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-altos-del-poblado/proyecto/1231,$ 679.370.000,57.0,2,1,No info,1,No info,Si
Leven,Apartamentos,Medellín,Altos del Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-altos-del-poblado/proyecto/1231,$ 692.749.000,59.0,2,1,No info,1,No info,Si
Leven,Apartamentos,Medellín,Altos del Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-altos-del-poblado/proyecto/1231,$ 1.002.950.000,83.0,3,2,No info,2,No info,Si
Artiko,Apartamentos,Envigado,Loma del Escobero,https://www.informeinmobiliario.com/apartamentos-venta-envigado-loma-del-escobero/proyecto/1181,$ 720.300.000,86.0,2,3,No info,1,1,Si
Crista,Apartamentos,Medellín,Estadio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-estadio/proyecto/1100,$ 676.508.000,75.0,2,3,No info,1,No info,No info
Linz del Río,Apartamentos,Medellín,Ciudad del Rio,https://www.informeinmobiliario.com/apartamentos-venta-medellin-ciudad-del-rio/proyecto/1440,$ 676.407.500,63.0,2,2,No info,1,No info,Si
Linz Living,Apartamentos,Envigado,Cumbres,https://www.informeinmobiliario.com/apartamentos-venta-envigado-cumbres/proyecto/1497,$ 668.550.000,89.0,3,2,No info,No info,1,No info
Tres Cantos,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/180,$ 893.428.000,75.0,2,2,2026,No info,No info,No info
Montana,Casas,Bello,Norte America,https://www.informeinmobiliario.com/casas-venta-bello-norte-america/proyecto/664,$ 850.000.000,126.0,4,3,No info,2,1,Si
Madero de los Bosques,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/1469,$ 1.459.841.285,120.0,3,2,No info,2,1,Si
Amici,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/1287,$ 1.247.640.466,110.0,3,2,2025,No info,1,No info
Tribeca,Apartamentos,Medellín,Los Balsos Nº 1,https://www.informeinmobiliario.com/apartamentos-venta-medellin-los-balsos-n-1/proyecto/1524,$ 1.151.830.000,107.0,3,2,No info,2,1,Si
Contree Castropol,Apartamentos,Medellín,Castropol,https://www.informeinmobiliario.com/apartamentos-venta-medellin-castropol/proyecto/1124,$ 1.186.000.000,85.0,3,2,No info,1,No info,No info
Rua19,Apartamentos,Envigado,Zuñiga,https://www.informeinmobiliario.com/apartamentos-venta-envigado-zuniga/proyecto/1361,$ 1.259.000.000,125.0,4,3,No info,1,1,Si
Leven 2,Apartamentos,Medellín,Altos del Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-altos-del-poblado/proyecto/1333,$ 1.153.420.000,107.0,3,3,No info,1,1,Si
Leven 2,Apartamentos,Medellín,Altos del Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-altos-del-poblado/proyecto/1333,$ 1.458.320.000,128.0,4,3,No info,2,1,Si
Contree Palmas,Apartamentos,Medellín,Las Palmas,https://www.informeinmobiliario.com/apartamentos-venta-medellin-las-palmas/proyecto/684,$ 1.047.800.000,87.0,2,1,No info,1,No info,Si
Aosta,Casas,El Retiro,Pantanillo,https://www.informeinmobiliario.com/casas-venta-el-retiro-pantanillo/proyecto/1444,$ 1.024.000.000,98.0,2,2,2026,1,No info,No info
CityM Laureles,Apartamentos,Medellín,Laureles,https://www.informeinmobiliario.com/apartamentos-venta-medellin-laureles/proyecto/1193,$ 1.096.466.000,141.0,4,3,No info,1,No info,Si
Mazanti,Apartamentos,Medellín,El Poblado,https://www.informeinmobiliario.com/apartamentos-venta-medellin-el-poblado/proyecto/679,$ 999.244.000,104.0,3,2,2024,No info,1,No info
Saint Moritz 2,Casas,El Retiro,,https://www.informeinmobiliario.com/casas-venta-el-retiro/proyecto/1501,$ 981.000.000,125.0,3,2,2026,2,1,Si
Reserva Verdi,Aparta Suites,Rionegro,Llanogrande,https://www.informeinmobiliario.com/aparta-suites-venta-rionegro-llanogrande/proyecto/1015,$ 943.086.783,94.0,3,2,No info,No info,No info,No info
Selva Living & Natura,Lotes,Rionegro,V. Sajonia,https://www.informeinmobiliario.com/lotes-venta-rionegro-v-sajonia/proyecto/1464,$ 900.000.000,1006.0,No info,No info,No info,No info,No info,No info
Essenza,Lotes,Rionegro,V. El Tablazo,https://www.informeinmobiliario.com/lotes-venta-rionegro-v-el-tablazo/proyecto/869,$ 900.000.000,2000.0,No info,No info,No info,No info,No info,No info
Haras Santa Lucia Aptos,Apartamentos,Rionegro,Llanogrande,https://www.informeinmobiliario.com/apartamentos-venta-rionegro-llanogrande/proyecto/819,$ 2.693.400.000,240.0,4,3,No info,1,1,Si
Vayúh,Casas,Rionegro,V. Sajonia,https://www.informeinmobiliario.com/casas-venta-rionegro-v-sajonia/proyecto/1436,$ 1.990.000.000,277.0,4,3,No info,2,1,Si
Loira,Casas,Envigado,San Lucas,https://www.informeinmobiliario.com/casas-venta-envigado-san-lucas/proyecto/689,$ 1.533.000.000,167.0,5,4,No info,1,1,No info
